select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,
SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System inner join 
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION on 
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.ResourceID = SMS_R_System.ResourceId where 
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.0.%" or 
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.16.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.19.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.21.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.26.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.27.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.28.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.61.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.74.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.85.%" or
SMS_G_System_NETWORK_ADAPTER_CONFIGURATION.IPAddress like "10.87.%"
